# List of pairs of S-integers (x,y) satisfying cubic Thue equations
# f(x,y) = 1, where
# f is any reduced binary cubic with non-zero discriminant bounded by |D(f)| <= 10000,
# S is the set of the first 100 primes.
# Note that some GL_2(Z)-equivalence classes of forms may have several reduced representatives.
# It contains 75035 pairs in total.
# Format: "(x,y)".
# Computing this list took 45022 seconds.
# Authors: Rafael von Känel and Benjamin Matschke, 2015.
# License: Creative commons 3.0 by-nc.
#
# (a,b,c,d) = (-20,0,5,0) and D = -10000:
#
#
# (a,b,c,d) = (0,1,100,0) and D = -10000:
#
#
# (a,b,c,d) = (6,49,100,0) and D = -10000:
#
#
# (a,b,c,d) = (-39,1,4,0) and D = -10000:
#
#
# (a,b,c,d) = (0,4,25,0) and D = -10000:
#
#
# (a,b,c,d) = (-312,2,2,0) and D = -10000:
#
#
# (a,b,c,d) = (-2500,0,1,0) and D = -10000:
#
#
# (a,b,c,d) = (0,10,10,0) and D = -10000:
#
#
# (a,b,c,d) = (0,5,20,0) and D = -10000:
#
#
# (a,b,c,d) = (0,2,50,0) and D = -10000:
#
#
# (a,b,c,d) = (-2499,1,1,0) and D = -9997:
#
#
# (a,b,c,d) = (1,5,-8,-6) and D = -9996:
#
(-41/64,63/64)
(-1089/7922,-47660/130713)
(1/2,-10)
(-9/14,38/3)
(169/44786,677002/41587)
(529/661346,-38416262/1086497)
(1/14,-4)
(-100/391,-18227/3910)
(81/574,-1424/369)
(49/1598,-32120/5593)
(-100/391,18227/3910)
(1/2,10)
(1/14,4)
(9/217,463/93)
(9/217,-463/93)
(169/44786,-677002/41587)
(81/574,1424/369)
(4/497,-1583/142)
(25/281,-5321/1405)
(-1/7,-1)
(-16/7,181/4)
(4/497,1583/142)
(25/281,5321/1405)
(-9/14,-38/3)
(49/1598,32120/5593)
(-1/7,1)
(529/661346,38416262/1086497)
(-1089/7922,47660/130713)
(-16/7,-181/4)
#
# (a,b,c,d) = (-391,1,1,0) and D = -1565:
#
(1/11,-42/11)
(1/11,41/11)
(-6889/19789,-10676130/1642487)
(-6889/19789,11247917/1642487)
#
# (a,b,c,d) = (-391,0,1,0) and D = -1564:
#
#
# (a,b,c,d) = (-390,1,1,0) and D = -1561:
#
(1/30,-83/15)
(1/30,11/2)
#
# (a,b,c,d) = (-390,0,1,0) and D = -1560:
#
(25/139,2963/695)
(25/139,-2963/695)
#
# (a,b,c,d) = (-389,1,1,0) and D = -1557:
#
(9/109,-1270/327)
(9/109,1243/327)
#
# (a,b,c,d) = (1,5,-1,-3) and D = -1556:
#
(8/11,7/11)
(1,0)
(2152/307,-1267/921)
(22/9,-91/27)
(-103/107,126/107)
#
# (a,b,c,d) = (-389,0,1,0) and D = -1556:
#
(1/35,208/35)
(-169/1225,6274/15925)
(-169/1225,-6274/15925)
(1/35,-208/35)
(-1764/5015,1417429/210630)
(-1764/5015,-1417429/210630)
#
# (a,b,c,d) = (-388,1,1,0) and D = -1553:
#
(-1/2,10)
(-1/2,-19/2)
(169/692,-12015/2249)
(169/692,45863/8996)
#
# (a,b,c,d) = (-388,0,1,0) and D = -1552:
#
(-16/79,1047/316)
(-1/4,-9/2)
(-529/1032,-118679/11868)
(1/8,-15/4)
(1/12,23/6)
(1444/9393,-1413143/356934)
(121/1796,40251/9878)
(1/341,-6297/341)
(1/1376,25521/688)
(1/1376,-25521/688)
(1/341,6297/341)
(121/1796,-40251/9878)
(1/12,-23/6)
(1/8,15/4)
(-1/3,-19/3)
(1444/9393,1413143/356934)
(-16/79,-1047/316)
(9/88,-491/132)
(-1/3,19/3)
(-25/144,877/360)
(7795264/115928313,1319770780813/323671849896)
(-529/1032,118679/11868)
(25/33804,-3107579/84510)
(7795264/115928313,-1319770780813/323671849896)
(-1/4,9/2)
(-25/144,-877/360)
(9/88,491/132)
(25/33804,3107579/84510)
#
# (a,b,c,d) = (-6,1,4,0) and D = -1552:
#
(1/2,7/8)
(5776/9393,-507629/475912)
(4/341,6295/1364)
(4/341,-6299/1364)
(-1,5/4)
(-529/258,65423/23736)
(121/449,-20791/19756)
(121/449,4865/4939)
(-1,-1)
(5776/9393,1303399/1427736)
(9/22,29/33)
(1/3,-1)
(-64/79,-919/1264)
(-4/3,-17/12)
(-25/36,167/240)
(31181056/115928313,-1363299534989/1294687399584)
(-25/36,-47/90)
(1/344,-12761/1376)
(25/8451,-388463/42255)
(31181056/115928313,425414008879/431562466528)
(1/344,1595/172)
(1/3,11/12)
(25/8451,517909/56340)
(-4/3,7/4)
(1/2,-1)
(-64/79,1175/1264)
(-529/258,-2219/989)
(9/22,-259/264)
#
# (a,b,c,d) = (-48,2,2,0) and D = -1552:
#
(2888/9393,1303399/713868)
(-32/79,-919/632)
(-529/516,-4438/989)
(1/6,-2)
(9/44,58/33)
(15590528/115928313,425414008879/215781233264)
(2/341,6295/682)
(9/44,-259/132)
(2/341,-6299/682)
(-1/2,5/2)
(-529/516,65423/11868)
(1/4,-2)
(-2/3,-17/6)
(1/688,-12761/688)
(1/688,1595/86)
(15590528/115928313,-1363299534989/647343699792)
(-2/3,7/2)
(1/4,7/4)
(-1/2,-2)
(1/6,11/6)
(-25/72,167/120)
(-32/79,1175/632)
(-25/72,-47/45)
(25/16902,-776926/42255)
(121/898,-20791/9878)
(121/898,9730/4939)
(25/16902,517909/28170)
(2888/9393,-507629/237956)
#
# (a,b,c,d) = (-387,1,1,0) and D = -1549:
#
#
# (a,b,c,d) = (-14,2,3,0) and D = -1548:
#
#
# (a,b,c,d) = (-387,0,1,0) and D = -1548:
#
#
# (a,b,c,d) = (-386,1,1,0) and D = -1545:
#
#
# (a,b,c,d) = (-386,0,1,0) and D = -1544:
#
(1/7,27/7)
(1/7,-27/7)
(-324/2135,-58283/38430)
(-324/2135,58283/38430)
#
# (a,b,c,d) = (-385,1,1,0) and D = -1541:
#
(169/23975,3711408/311675)
(-1/7,-6/7)
(49/9185,176026/12859)
(49/9185,-80043/5845)
(-1/7,1)
(-64/343,-7531/2744)
(-64/343,1149/392)
(169/23975,-106103/8905)
#
# (a,b,c,d) = (-48,1,2,0) and D = -1540:
#
(-1/3,-1)
(-1/3,7/6)
(169/2472,-176245/64272)
(169/2472,3626/1339)
#
# (a,b,c,d) = (-385,0,1,0) and D = -1540:
#
(169/4944,350293/64272)
(-1/6,13/6)
(169/4944,-350293/64272)
(-1/6,-13/6)
#
# (a,b,c,d) = (-384,1,1,0) and D = -1537:
#
(1/6,4)
(1/6,-25/6)
#
# (a,b,c,d) = (-5,4,4,0) and D = -1536:
#
#
# (a,b,c,d) = (-48,0,2,0) and D = -1536:
#
#
# (a,b,c,d) = (-6,0,4,0) and D = -1536:
#
#
# (a,b,c,d) = (-384,0,1,0) and D = -1536:
#
#
# (a,b,c,d) = (-383,1,1,0) and D = -1533:
#
#
# (a,b,c,d) = (-383,0,1,0) and D = -1532:
#
#
# (a,b,c,d) = (-382,1,1,0) and D = -1529:
#
(81/394,15893/3546)
(81/394,-8311/1773)
#
# (a,b,c,d) = (-382,0,1,0) and D = -1528:
#
#
# (a,b,c,d) = (-3,1,5,0) and D = -1525:
#
(1/9,-61/45)
(-9/13,2/195)
(-4446245/5977399,-5287452944/28183436285)
(13456/23829,1891427/2764164)
(3125/20121,943777/838375)
(-4/3,-5/6)
(-9/13,5/39)
(49/199,6247/6965)
(845/339,-48842/22035)
(49/199,-1318/1393)
(1,-1)
(64/205,1321/1640)
(-4/3,11/10)
(845/339,12619/7345)
(14641/31707,-1018778/1278849)
(13456/23829,-3672677/4606940)
(-5,22/5)
(1,4/5)
(-2116/2603,-37721/119738)
(14641/31707,13510109/19182735)
(1/9,4/3)
(-2116/2603,285941/598690)
(64/205,-7117/8200)
(-4446245/5977399,9480261979/28183436285)
(3125/20121,-2909456/2515125)
(-5,-17/5)
#
# (a,b,c,d) = (-381,1,1,0) and D = -1525:
#
(-2116/13015,1235033/598690)
(169/339,-14816/1469)
(169/339,42251/4407)
(64/1025,34049/8200)
(-9/65,-44/195)
(1/5,22/5)
(64/1025,-34561/8200)
(-1,20)
(1/5,-23/5)
(-1,-19)
(-889249/5977399,7803138365/5636687257)
(49/995,-32264/6965)
(1/45,-101/15)
(625/20121,-959402/167675)
(13456/119145,16802489/4606940)
(49/995,31921/6965)
(-4/15,-47/10)
(14641/158535,23697889/6394245)
(1/45,302/45)
(625/20121,2862581/503025)
(14641/158535,-72865228/19182735)
(-889249/5977399,-6964576558/5636687257)
(-2116/13015,-1137697/598690)
(-9/65,71/195)
(13456/119145,-51968363/13820820)
(-4/15,149/30)
#
# (a,b,c,d) = (-381,0,1,0) and D = -1524:
#
(25/31,-2446/155)
(4/145,1753/290)
(1024/15865,2098163/507680)
(-1089/7625,220742/251625)
(25/31,2446/155)
(-1089/7625,-220742/251625)
(1024/15865,-2098163/507680)
(4/145,-1753/290)
(-1/5,-16/5)
(-1/5,16/5)
#
# (a,b,c,d) = (1,1,-7,-1) and D = -1524:
#
(-14/19,99/19)
(-224/849,1039/849)
(5/3,2/3)
(-234/361,185/361)
(-40574/64581,-35135/64581)
(0,-1)
(-3709/99,1184/99)
(1,0)
#
# (a,b,c,d) = (-380,1,1,0) and D = -1521:
#
#
# (a,b,c,d) = (0,1,39,0) and D = -1521:
#
#
# (a,b,c,d) = (4,25,39,0) and D = -1521:
#
#
# (a,b,c,d) = (0,3,13,0) and D = -1521:
#
#
# (a,b,c,d) = (-14,1,3,0) and D = -1521:
#
#
# (a,b,c,d) = (-380,0,1,0) and D = -1520:
#
(1/26,-67/13)
(4489/23621,6895909/1582607)
(4489/23621,-6895909/1582607)
(1/26,67/13)
#
# (a,b,c,d) = (-47,2,2,0) and D = -1520:
#
(8978/23621,-7497435/3165214)
(1/13,33/13)
(1/13,-34/13)
(8978/23621,6294383/3165214)
#
# (a,b,c,d) = (-379,1,1,0) and D = -1517:
#
(1,19)
(-169/337,43434/4381)
(1,-20)
(-169/337,-41237/4381)
#
# (a,b,c,d) = (-379,0,1,0) and D = -1516:
#
(-1/7,-6/7)
(16/2625,-134497/10500)
(-1/7,6/7)
(16/2625,134497/10500)
#
# (a,b,c,d) = (-378,1,1,0) and D = -1513:
#
#
# (a,b,c,d) = (-14,0,3,0) and D = -1512:
#
#
# (a,b,c,d) = (-378,0,1,0) and D = -1512:
#
#
# (a,b,c,d) = (1,2,-6,-3) and D = -1509:
#
(1/6,-5/6)
(-89/43,198/43)
(2,1)
(15623/3384,-4459/3384)
(1,0)
(-551611/495732,236687/495732)
#
# (a,b,c,d) = (-377,1,1,0) and D = -1509:
#
(-4356/30095,163433/152790)
(121/445,26838/4895)
(1/25,126/25)
(121/445,-28169/4895)
(1/25,-127/25)
(-4356/30095,-1837133/1986270)
(-25/101,-2143/505)
(-25/101,2268/505)
#
# (a,b,c,d) = (-377,0,1,0) and D = -1508:
#
(1/22,105/22)
(-9/38,469/114)
(-49/328,3011/2296)
(1/22,-105/22)
(1225/4664,891337/163240)
(1/4,-21/4)
(-49/328,-3011/2296)
(1/23,-112/23)
(-9/38,-469/114)
(1/4,21/4)
(1/23,112/23)
(1225/4664,-891337/163240)
#
# (a,b,c,d) = (-47,1,2,0) and D = -1508:
#
(1225/2332,424231/163240)
(1/11,26/11)
(1225/2332,-233553/81620)
(-9/19,124/57)
(2/23,-113/46)
(-9/19,-221/114)
(1/2,-11/4)
(-49/164,1677/2296)
(1/2,5/2)
(1/11,-53/22)
(-49/164,-667/1148)
(2/23,111/46)
#
# (a,b,c,d) = (-376,1,1,0) and D = -1505:
#
#
# (a,b,c,d) = (-376,0,1,0) and D = -1504:
#
#
# (a,b,c,d) = (-47,0,2,0) and D = -1504:
#
#
# (a,b,c,d) = (-375,1,1,0) and D = -1501:
#
#
# (a,b,c,d) = (-375,0,1,0) and D = -1500:
#
#
# (a,b,c,d) = (-3,0,5,0) and D = -1500:
#
#
# (a,b,c,d) = (-374,1,1,0) and D = -1497:
#
(-81/578,163/306)
(-81/578,-1021/2601)
#
# (a,b,c,d) = (-374,0,1,0) and D = -1496:
#
#
# (a,b,c,d) = (-373,1,1,0) and D = -1493:
#
(-1/7,6/7)
(-1/7,-5/7)
#
# (a,b,c,d) = (-373,0,1,0) and D = -1492:
#
(4/537,-12445/1074)
(-25/9,-2414/45)
(1/3,20/3)
(1/3,-20/3)
(-25/9,2414/45)
(4/537,12445/1074)
#
# (a,b,c,d) = (1,4,-4,-2) and D = -1492:
#
(-1191/889,3160/889)
(-3/7,-5/7)
(-59/109,126/109)
(-1,-1)
(1,0)
(-867/1267,613/1267)
#
# (a,b,c,d) = (1,4,-5,-1) and D = -1489:
#
(5,-1)
(1567/6517,-10989/6517)
(208/2303,-2735/2303)
(-2749/5311,15002/5311)
(4187/11227,-25696/11227)
(-36039815/11775257,204451868/11775257)
(-1,-1)
(-7/13,-10/13)
(2359/59,-475/59)
(-83978/58957,21645/58957)
(-27/73,134/73)
(-182/41,37/41)
(793/493,666/493)
(26/31,7/31)
(-333/403,152/403)
(91/71,73/71)
(8,7)
(1,0)
(23890/26657,14293/26657)
(-325/157,1843/157)
(-13/19,8/19)
(-4002883793/9214113167,5782114820/9214113167)
(-593749/223079,124866/223079)
(-91/281,279/281)
(0,-1)
(-4706/1891,999/1891)
(-18/47,91/47)
(1987/1157,-11285/1157)
#
# (a,b,c,d) = (-372,1,1,0) and D = -1489:
#
(64/393,12325/3144)
(-100/79,19781/790)
(1/2,-10)
(-169/660,-37751/8580)
(529/968,-242755/22264)
(83521/8045360,-22836955973/2325109040)
(-8649/10412,-3770125/242079)
(3721/11160,368479/56730)
(-25/166,1177/830)
(1/20,-23/5)
(1/2,19/2)
(3721/11160,-149959/21960)
(-100/79,-18781/790)
(1/20,91/20)
(1/44,73/11)
(529/968,57647/5566)
(81/1252,-11711/2817)
(49/450,5722/1575)
(-25/166,-526/415)
(-169/660,3329/715)
(-4/15,49/10)
(-4/15,-139/30)
(-676/3223,294295/83798)
(64/393,-4279/1048)
(12321/10450,-13546102/579975)
(361/1790,-155903/34010)
(-1/6,13/6)
(-1/6,-2)
(-676/3223,-276719/83798)
(64/305,-11479/2440)
(361/1790,74522/17005)
(1/44,-293/44)
(1/192,-887/64)
(3481/757242,658858585/44677278)
(3481/757242,-109843994/7446213)
(418161601/3079767122,-241825847972045/62978157877778)
(418161601/3079767122,116637430696598/31489078938889)
(12321/10450,25724573/1159950)
(49/450,-3929/1050)
(64/305,10967/2440)
(83521/8045360,5703204601/581277260)
(1/192,665/48)
(-8649/10412,15884857/968316)
(81/1252,46115/11268)
#
# (a,b,c,d) = (-46,2,2,0) and D = -1488:
#
#
# (a,b,c,d) = (-372,0,1,0) and D = -1488:
#
#
# (a,b,c,d) = (-13,3,3,0) and D = -1485:
#
#
# (a,b,c,d) = (-371,1,1,0) and D = -1485:
#
#
# (a,b,c,d) = (-371,0,1,0) and D = -1484:
#
#
# (a,b,c,d) = (-370,1,1,0) and D = -1481:
#
(-1/4,-17/4)
(1225/12104,1545067/423640)
(-1/4,9/2)
(1225/12104,-793971/211820)
#
# (a,b,c,d) = (-370,0,1,0) and D = -1480:
#
(169/519,43883/6747)
(169/519,-43883/6747)
#
# (a,b,c,d) = (-369,1,1,0) and D = -1477:
#
(9/43,-604/129)
(49/1233,-43966/8631)
(1369/8943,-1314757/330891)
(-100/159,-18611/1590)
(9/43,577/129)
(49/1233,4847/959)
(1369/8943,421368/110297)
(-1/3,-6)
(-100/159,6537/530)
(-1/3,19/3)
#
# (a,b,c,d) = (-369,0,1,0) and D = -1476:
#
(361/1480,143533/28120)
(1/10,-37/10)
(-1/2,19/2)
(-4/23,107/46)
(9/124,1475/372)
(9/124,-1475/372)
(-1/2,-19/2)
(-1369/4880,-911339/180560)
(-4/23,-107/46)
(1/10,37/10)
(-1369/4880,911339/180560)
(361/1480,-143533/28120)
#
# (a,b,c,d) = (-46,1,2,0) and D = -1476:
#
(1/5,-19/10)
(9/62,-751/372)
(1/5,9/5)
(-1,-9/2)
(9/62,181/93)
(-8/23,5/4)
(361/740,-18799/7030)
(-1,5)
(-1369/2440,-430343/180560)
(361/740,68337/28120)
(-8/23,-99/92)
(-1369/2440,120249/45140)
#
# (a,b,c,d) = (-368,1,1,0) and D = -1473:
#
#
# (a,b,c,d) = (-368,0,1,0) and D = -1472:
#
(-1/7,5/7)
(100/23009,3490223/230090)
(-1/7,-5/7)
(100/23009,-3490223/230090)
#
# (a,b,c,d) = (-46,0,2,0) and D = -1472:
#
(-2/7,-5/14)
(200/23009,-3490223/460180)
(-2/7,5/14)
(200/23009,3490223/460180)
#
# (a,b,c,d) = (-367,1,1,0) and D = -1469:
#
#
# (a,b,c,d) = (-367,0,1,0) and D = -1468:
#
#
# (a,b,c,d) = (-366,1,1,0) and D = -1465:
#
(961/4914,-340505/76167)
(961/4914,217073/50778)
#
# (a,b,c,d) = (-366,0,1,0) and D = -1464:
#
(529/24475,-3836057/562925)
(1/19,-85/19)
(16/97,-1553/388)
(-81/245,13409/2205)
(-81/245,-13409/2205)
(16/97,1553/388)
(1/19,85/19)
(529/24475,3836057/562925)
#
# (a,b,c,d) = (-365,1,1,0) and D = -1461:
#
(961/15235,-1979656/472285)
(-1/5,16/5)
(961/15235,389973/94457)
(-1/5,-3)
#
# (a,b,c,d) = (-365,0,1,0) and D = -1460:
#
(-16/79,-1001/316)
(-16/79,1001/316)
#
# (a,b,c,d) = (-364,1,1,0) and D = -1457:
#
(1/56,419/56)
(1/56,-15/2)
#
# (a,b,c,d) = (-45,2,2,0) and D = -1456:
#
(8/9,-19/4)
(8/9,139/36)
#
# (a,b,c,d) = (-364,0,1,0) and D = -1456:
#
(4/9,155/18)
(4/9,-155/18)
#
# (a,b,c,d) = (-363,1,1,0) and D = -1453:
#
(-1/7,5/7)
(-1/7,-4/7)
(9/2527,127018/7581)
(9/2527,-127045/7581)
#
# (a,b,c,d) = (2,10,11,0) and D = -1452:
#
#
# (a,b,c,d) = (-363,0,1,0) and D = -1452:
#
#
# (a,b,c,d) = (-362,1,1,0) and D = -1449:
#
(-620944/4246175,-2944505841/3345985900)
(-620944/4246175,3433809713/3345985900)
(4/25,-201/50)
(4/25,193/50)
#
# (a,b,c,d) = (-362,0,1,0) and D = -1448:
#
(-1,19)
(-1,-19)
#
# (a,b,c,d) = (-361,1,1,0) and D = -1445:
#
#
# (a,b,c,d) = (9,37,38,0) and D = -1444:
#
#
# (a,b,c,d) = (0,2,19,0) and D = -1444:
#
#
# (a,b,c,d) = (0,1,38,0) and D = -1444:
#
#
# (a,b,c,d) = (-45,1,2,0) and D = -1444:
#
#
# (a,b,c,d) = (-361,0,1,0) and D = -1444:
#
#
# (a,b,c,d) = (-360,1,1,0) and D = -1441:
#
#
# (a,b,c,d) = (-1,4,6,0) and D = -1440:
#
(2/3,7/18)
(-1,0)
(3/173,-1612/519)
(-75/13,-217/195)
(3/173,1606/519)
(-32/37,365/888)
(-28227366/14345999,308280024577/186698830986)
(8/43,-523/516)
(1,-1)
(1,1/3)
(-1,2/3)
(49/201,-3875/4221)
(-968/717,-5323/31548)
(25/279,-5836/4185)
(-75/13,967/195)
(7714592/9375763,-33118343739/36827997064)
(2/3,-5/6)
(6,-31/6)
(7803/53,-1027172/8109)
(8/43,153/172)
(7803/53,231266/8109)
(25/279,1862/1395)
(7714592/9375763,38749196465/110483991192)
(-968/717,101153/94644)
(6,7/6)
(-28227366/14345999,-63379397161/186698830986)
(-32/37,49/296)
(49/201,1063/1407)
#
# (a,b,c,d) = (-45,0,2,0) and D = -1440:
#
(2601/53,-629219/2703)
(-25/13,-592/65)
(-9409122/14345999,-185829710869/62232943662)
(-1/3,-1)
(1/173,-1609/173)
(25/837,5711/1395)
(49/603,3532/1407)
(7714592/28127289,-69052113841/36827997064)
(2,-19/2)
(-968/2151,-58561/31548)
(-968/2151,58561/31548)
(49/603,-3532/1407)
(7714592/28127289,69052113841/36827997064)
(25/837,-5711/1395)
(1/173,1609/173)
(1/3,2)
(2601/53,629219/2703)
(8/129,-491/172)
(2/9,11/6)
(1/3,-2)
(-1/3,1)
(-32/111,109/296)
(2,19/2)
(-32/111,-109/296)
(-9409122/14345999,185829710869/62232943662)
(-25/13,592/65)
(2/9,-11/6)
(8/129,491/172)
#
# (a,b,c,d) = (-360,0,1,0) and D = -1440:
#
(4/129,491/86)
(4/129,-491/86)
(49/1206,7064/1407)
(2601/106,-1258438/2703)
(-25/26,1184/65)
(1/9,11/3)
(-1/6,2)
(25/1674,11422/1395)
(2601/106,1258438/2703)
(-4704561/14345999,185829710869/31116471831)
(-1/6,-2)
(-484/2151,-58561/15774)
(1/9,-11/3)
(25/1674,-11422/1395)
(1,19)
(-16/111,109/148)
(1/6,-4)
(-484/2151,58561/15774)
(-16/111,-109/148)
(1,-19)
(49/1206,-7064/1407)
(1/6,4)
(-25/26,-1184/65)
(3857296/28127289,-69052113841/18413998532)
(3857296/28127289,69052113841/18413998532)
(1/346,3218/173)
(1/346,-3218/173)
(-4704561/14345999,-185829710869/31116471831)
#
# (a,b,c,d) = (-13,2,3,0) and D = -1440:
#
(3857296/9375763,-25542614395/18413998532)
(-14113683/14345999,216442289296/93349415493)
(3857296/9375763,61476384497/55241995596)
(3/346,-6439/1038)
(7803/106,-2914829/16218)
(25/558,7573/2790)
(4/43,161/86)
(-1/2,-1/2)
(-1/2,5/6)
(25/558,-22969/8370)
(-16/37,173/444)
(-75/26,-1993/390)
(7803/106,2118923/16218)
(-484/717,69209/47322)
(49/402,-14471/8442)
(1/3,-4/3)
(-484/717,-15971/15774)
(1/3,10/9)
(-16/37,-15/148)
(3/346,6433/1038)
(4/43,-499/258)
(-75/26,211/30)
(49/402,4595/2814)
(1/2,7/6)
(1/2,-3/2)
(3,-22/3)
(-14113683/14345999,-155217132442/93349415493)
(3,16/3)
#
# (a,b,c,d) = (-359,1,1,0) and D = -1437:
#
(1/7,-27/7)
(1/7,26/7)
(-52441/68579,232911964/15704591)
(-52441/68579,-220902975/15704591)
#
# (a,b,c,d) = (1,6,1,-2) and D = -1436:
#
(1,2)
(263/131,-741/262)
(-5/6,11/12)
(16493/11357,-1896/11357)
(-7023/3977,1454/3977)
(461/1041,-1943/2082)
(155/291,-292/291)
(-5/4,-21/8)
(-583/137,-1206/137)
(-327/422,553/844)
(47/167,-140/167)
(-41/46,39/92)
(3,-1/2)
(2383/88,9855/176)
(-743/33,1036/33)
(-882061/3941043,-3551674/3941043)
(1,0)
(1,-3/2)
(-11/13,6/13)
(-1345/3464,-7441/6928)
#
# (a,b,c,d) = (-359,0,1,0) and D = -1436:
#
(1156/433,744759/14722)
(243049/682925,-2339419046/336682025)
(4/17,-167/34)
(1/5,-22/5)
(-400/1751,-132693/35020)
(-1936/13735,-117923/604340)
(9/29329,5022800/87987)
(-121/35,25218/385)
(4/49,-375/98)
(36/241,-5545/1446)
(-121/35,-25218/385)
(1/73,624/73)
(-16/95,-783/380)
(4/49,375/98)
(1/5,22/5)
(243049/682925,2339419046/336682025)
(-1936/13735,117923/604340)
(-400/1751,132693/35020)
(4/17,167/34)
(-177241/372079,1395481900/156645259)
(1156/433,-744759/14722)
(-16/95,783/380)
(-1/7,4/7)
(1/73,-624/73)
(-841/4607,-340236/133603)
(1024/56545,-13460271/1809440)
(36/241,5545/1446)
(2025/15469,-2585078/696105)
(2025/15469,2585078/696105)
(164836/3128833,5677841121/1270306198)
(49/85,6546/595)
(-841/4607,340236/133603)
(49/85,-6546/595)
(164836/3128833,-5677841121/1270306198)
(-177241/372079,-1395481900/156645259)
(1024/56545,13460271/1809440)
(9/29329,-5022800/87987)
(-1/7,-4/7)
#
# (a,b,c,d) = (-358,1,1,0) and D = -1433:
#
(-9/44,-203/66)
(-16/31,-1167/124)
(-9/44,433/132)
(1/8,-15/4)
(-3481/18832,-1400595/555544)
(1/8,29/8)
(-16/31,1231/124)
(-3481/18832,3006569/1111088)
#
# (a,b,c,d) = (-358,0,1,0) and D = -1432:
#
#
# (a,b,c,d) = (-357,1,1,0) and D = -1429:
#
(9/133,-1630/399)
(9/133,229/57)
#
# (a,b,c,d) = (-357,0,1,0) and D = -1428:
#
#
# (a,b,c,d) = (-356,1,1,0) and D = -1425:
#
(-225/914,29542/6855)
(4,-155/2)
(2601/23026,-2182406/587163)
(1/106,-546/53)
(1/4,5)
(2601/23026,4232161/1174326)
(-1681/11144,-130189/114226)
(4,147/2)
(-364816/182399,4268438431/110168996)
(1/4,-21/4)
(1/106,1091/106)
(-1681/11144,589677/456904)
(-364816/182399,-4048089567/110168996)
(-225/914,-55709/13710)
#
# (a,b,c,d) = (1,4,-3,-3) and D = -1425:
#
(250/311,97/311)
(-29/31,45/31)
(-1/3,-2/3)
(-1048/1089,469/1089)
(-1,-1)
(1,0)
(-2372/129,3977/129)
#
# (a,b,c,d) = (-5,3,4,0) and D = -1424:
#
(8281/14960,-311603/272272)
(1/8,11/8)
(1/8,-47/32)
(8281/14960,3971347/5445440)
#
# (a,b,c,d) = (-44,2,2,0) and D = -1424:
#
(1/16,45/16)
(8281/29920,-5478489/2722720)
(8281/29920,214769/123760)
(1/16,-23/8)
#
# (a,b,c,d) = (-356,0,1,0) and D = -1424:
#
(1/32,-91/16)
(1/32,91/16)
(8281/59840,-10203407/2722720)
(8281/59840,10203407/2722720)
#
# (a,b,c,d) = (-355,1,1,0) and D = -1421:
#
(-4356/27719,-2696167/1829454)
(-4356/27719,2983663/1829454)
(-1/7,-3/7)
(1/455,-9706/455)
(-1/7,4/7)
(1/455,1941/91)
#
# (a,b,c,d) = (-1,1,7,0) and D = -1421:
#
(-1,0)
(1/65,-1387/455)
(1/65,198/65)
(-30492/27719,-1833679/12806178)
(-1,1/7)
(-30492/27719,3846151/12806178)
#
# (a,b,c,d) = (-355,0,1,0) and D = -1420:
#
(-16/39,-1181/156)
(-16/39,1181/156)
#
# (a,b,c,d) = (-354,1,1,0) and D = -1417:
#
(693889/20081688,-30311819701/5576015368)
(693889/20081688,45178724783/8364023052)
(1/116,-625/58)
(1/116,1249/116)
#
# (a,b,c,d) = (-354,0,1,0) and D = -1416:
#
(31329/1346695,1566280459/238365015)
(31329/1346695,-1566280459/238365015)
#
# (a,b,c,d) = (-13,1,3,0) and D = -1413:
#
(1,2)
(-100/117,-413/270)
(16129/40469,18042038/15418689)
(1/11,21/11)
(-100/213,3703/6390)
(3/13,-4/3)
(1,-7/3)
(-169/311,-2954/4043)
(-100/213,-901/2130)
(-169/311,11059/12129)
(-30603/8177,20895781/2477631)
(16129/40469,-515139/395351)
(97969/146939,5131569/3537839)
(1/11,-64/33)
(-30603/8177,-1369606/190587)
(-100/117,2123/1170)
(97969/146939,-230795488/137975721)
(3/13,49/39)
#
# (a,b,c,d) = (-353,1,1,0) and D = -1413:
#
(1/3,19/3)
(16129/121407,-58222880/15418689)
(1/33,-191/33)
(16129/121407,56174497/15418689)
(1/13,-51/13)
(-169/933,30980/12129)
(-100/351,18107/3510)
(-100/639,10109/6390)
(97969/440817,631057870/137975721)
(-100/351,-17107/3510)
(-169/933,-28783/12129)
(1/13,50/13)
(97969/440817,-661722167/137975721)
(1/33,190/33)
(-100/639,-9109/6390)
(1/3,-20/3)
(-10201/8177,19865480/825877)
(-10201/8177,-18835179/825877)
#
# (a,b,c,d) = (-44,1,2,0) and D = -1412:
#
(18/19,487/114)
(1/19,-59/19)
(-1/2,-2)
(1,-5)
(18/19,-541/114)
(289/1444,-92745/49096)
(1/19,117/38)
(-361/704,7775/3344)
(-882/3113,1787/11886)
(-1/2,9/4)
(-882/3113,-1135/130746)
(289/1444,10979/6137)
(1,9/2)
(-361/704,-5031/2432)
#
# (a,b,c,d) = (-353,0,1,0) and D = -1412:
#
(1/2,-19/2)
(-1/4,17/4)
(-361/1408,117541/26752)
(9/19,514/57)
(-441/3113,-10396/65373)
(1/38,235/38)
